[config] num_requests=2 prompt_len=128 output_len=32 block_size=16 total_blocks=264
[config] blocks_per_request≈120, total_if_all_running≈240

===== Offline GPT-2 WMMA Serving Benchmark No Decode Batch =====
num_requests,2
completed_requests,2
prompt_len,128
output_len,32
block_size,16
total_blocks,264
blocks_per_request_estimate,120
peak_used_blocks,240
final_free_blocks,264
scheduler_steps,32
total_time_ms,624.221680
request_throughput_req_per_s,3.203990
output_token_throughput_tok_per_s,102.527679
total_token_throughput_tok_per_s,512.638395
ttft_mean_ms,28.006714
ttft_p50_ms,28.006714
ttft_p90_ms,32.466968
ttft_p95_ms,33.024500
ttft_p99_ms,33.470525
tpot_mean_ms,19.232690
tpot_p50_ms,19.232690
tpot_p90_ms,19.376566
tpot_p95_ms,19.394550
tpot_p99_ms,19.408938
e2e_mean_ms,624.220093
e2e_p50_ms,624.220093
e2e_p90_ms,624.220190
e2e_p95_ms,624.220203
e2e_p99_ms,624.220212
